Package                                  Version         Editable project location
---------------------------------------- --------------- -----------------------------------------------------------------------------------------------
aiofiles                                 23.2.1
langchain-community                      0.2.11
langchain-core                           0.2.43
langchain-experimental                   0.0.64
langchain-google-genai                   1.0.10
langchain-ollama                         0.1.3
langchain-openai                         0.1.25
langchain-text-splitters                 0.2.4
langsmith                                0.1.147
lark                                     1.2.2
linkify-it-py                            2.0.3
llama-cloud                              0.1.17
llama-hub                                0.0.79.post1
llama-index                              0.10.68
llama-index-agent-openai                 0.2.9
llama-index-cli                          0.1.13
llama-index-core                         0.10.68.post1
llama-index-embeddings-openai            0.1.11
llama-index-indices-managed-llama-cloud  0.2.7
llama-index-legacy                       0.9.48.post4
llama-index-llms-openai                  0.1.31
llama-index-multi-modal-llms-openai      0.1.9
llama-index-program-openai               0.1.7
llama-index-question-gen-openai          0.1.3
llama-index-readers-file                 0.1.33
llama-index-readers-llama-parse          0.1.6
llama-index-vector-stores-chroma         0.1.10
llama-index-vector-stores-lancedb        0.1.7
llama-index-vector-stores-qdrant         0.6.0
llama-parse                              0.4.9
llguidance                               0.7.14
llvmlite                                 0.44.0
lm-format-enforcer                       0.10.11
lxml                                     5.3.1
markdown-it-py                           3.0.0
MarkupSafe                               2.1.5
marshmallow                              3.26.1
matplotlib                               3.10.1
matplotlib-inline                        0.1.7
mccabe                                   0.7.0
mdit-py-plugins                          0.4.2
mdurl                                    0.1.2
mistral_common                           1.5.4
mmh3                                     5.1.0
monotonic                                1.6
mpmath                                   1.3.0
msgpack                                  1.1.0
msgspec                                  0.19.0
multidict                                6.3.0
mypy-extensions                          1.0.0
nest-asyncio                             1.6.0
networkx                                 3.4.2
ninja                                    1.11.1.4
nltk                                     3.9.1
nodeenv                                  1.9.1
numba                                    0.61.2
numpy                                    1.26.4
nvidia-cublas-cu12                       12.4.5.8
nvidia-cuda-cupti-cu12                   12.4.127
nvidia-cuda-nvrtc-cu12                   12.4.127
nvidia-cuda-runtime-cu12                 12.4.127
nvidia-cudnn-cu12                        9.1.0.70
nvidia-cufft-cu12                        11.2.1.3
nvidia-curand-cu12                       10.3.5.147
nvidia-cusolver-cu12                     11.6.1.9
nvidia-cusparse-cu12                     12.3.1.170
nvidia-cusparselt-cu12                   0.6.2
nvidia-nccl-cu12                         2.21.5
nvidia-nvjitlink-cu12                    12.4.127
nvidia-nvtx-cu12                         12.4.127
oauthlib                                 3.2.2
ollama                                   0.4.7
onnxruntime                              1.21.0
openai                                   1.70.0
opencv-python-headless                   4.11.0.86
openpyxl                                 3.1.5
opentelemetry-api                        1.26.0
opentelemetry-exporter-otlp              1.26.0
opentelemetry-exporter-otlp-proto-common 1.26.0
opentelemetry-exporter-otlp-proto-grpc   1.26.0
opentelemetry-exporter-otlp-proto-http   1.26.0
opentelemetry-instrumentation            0.48b0
opentelemetry-instrumentation-asgi       0.48b0
opentelemetry-instrumentation-fastapi    0.48b0
opentelemetry-proto                      1.26.0
opentelemetry-sdk                        1.26.0
opentelemetry-semantic-conventions       0.47b0
opentelemetry-semantic-conventions-ai    0.4.3
opentelemetry-util-http                  0.48b0
orjson                                   3.10.16
outcome                                  1.3.0.post0
outlines                                 0.1.11
outlines_core                            0.1.26
overrides                                7.7.0
packaging                                24.2
pandas                                   2.2.3
parso                                    0.8.4
partial-json-parser                      0.2.1.1.post5
pathspec                                 0.12.1
pexpect                                  4.9.0
pillow                                   10.4.0
pip                                      25.0
pipelineblocks                           0.0.1           /raid/home/guevel/projects/RAG/13_democratiser_sobriete/rag_system/kotaemon/libs/pipelineblocks
platformdirs                             4.3.7
plotly                                   5.24.1
pluggy                                   1.5.0
portalocker                              2.10.1
posthog                                  3.23.0
pre_commit                               4.2.0
prometheus_client                        0.21.1
prometheus-fastapi-instrumentator        7.1.0
prompt_toolkit                           3.0.50
propcache                                0.3.1
proto-plus                               1.26.1
protobuf                                 4.25.6
psutil                                   7.0.0
psycopg2-binary                          2.9.10
ptyprocess                               0.7.0
pure_eval                                0.2.3
py-cpuinfo                               9.0.0
pyaml                                    23.12.0
pyarrow                                  19.0.1
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pycodestyle                              2.13.0
pycountry                                24.6.1
pydantic                                 2.11.1
pydantic_core                            2.33.0
pydub                                    0.25.1
pyflakes                                 3.3.2
Pygments                                 2.19.1
pylance                                  0.25.2
PyMuPDF                                  1.25.5
pymupdf4llm                              0.0.19
pynndescent                              0.5.13
pyparsing                                3.2.3
pypdf                                    4.2.0
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
PySocks                                  1.7.1
pytest                                   8.3.5
pytest-mock                              3.14.0
python-dateutil                          2.9.0.post0
python-decouple                          3.8
python-docx                              1.1.2
python-dotenv                            1.0.1
python-json-logger                       3.3.0
python-multipart                         0.0.20
python-slugify                           8.0.4
pytz                                     2025.2
PyYAML                                   6.0.2
pyzmq                                    26.4.0
qdrant-client                            1.13.3
ray                                      2.43.0
referencing                              0.36.2
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
retrying                                 1.3.4
rich                                     14.0.0
rich-toolkit                             0.14.1
robust-downloader                        0.0.2
rpds-py                                  0.24.0
rsa                                      4.9
ruff                                     0.11.2
safetensors                              0.5.3
scikit-learn                             1.6.1
scipy                                    1.15.2
selenium                                 4.30.0
semantic-version                         2.10.0
sentencepiece                            0.2.0
setuptools                               75.8.0
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
snowballstemmer                          2.2.0
sortedcontainers                         2.4.0
soupsieve                                2.6
Sphinx                                   8.1.3
sphinxcontrib-applehelp                  2.0.0
sphinxcontrib-devhelp                    2.0.0
sphinxcontrib-htmlhelp                   2.1.0
sphinxcontrib-jsmath                     1.0.1
sphinxcontrib-qthelp                     2.0.0
sphinxcontrib-serializinghtml            2.0.0
SQLAlchemy                               2.0.40
sqlmodel                                 0.0.24
stack-data                               0.6.3
starlette                                0.46.2
striprtf                                 0.0.26
sympy                                    1.13.1
tabulate                                 0.9.0
tantivy                                  0.22.2
tavily-python                            0.5.3
taxonomy                                 0.1.0           /raid/home/guevel/projects/RAG/13_democratiser_sobriete/rag_system/taxonomy
tenacity                                 8.2.3
text-unidecode                           1.3
textual                                  3.0.1
theflow                                  0.8.6
threadpoolctl                            3.6.0
tiktoken                                 0.9.0
tokenizers                               0.21.1
tomli                                    2.2.1
tomlkit                                  0.12.0
torch                                    2.6.0
torchaudio                               2.6.0
torchvision                              0.21.0
tqdm                                     4.67.1
traitlets                                5.14.3
transformers                             4.51.3
trio                                     0.29.0
trio-websocket                           0.12.2
triton                                   3.2.0
trogon                                   0.5.0
typer                                    0.15.2
types-python-dateutil                    2.9.0.20241206
types-requests                           2.32.0.20250328
typing_extensions                        4.13.0
typing-inspect                           0.9.0
typing-inspection                        0.4.0
tzdata                                   2025.2
uc-micro-py                              1.0.3
umap-learn                               0.5.5
uritemplate                              4.1.1
urllib3                                  2.3.0
uvicorn                                  0.34.0
uvloop                                   0.21.0
virtualenv                               20.30.0
watchfiles                               1.0.4
wcwidth                                  0.2.13
webdriver-manager                        4.0.2
websocket-client                         1.8.0
websockets                               11.0.3
wheel                                    0.45.1
wrapt                                    1.17.2
wsl_library                              0.0.1           /raid/home/guevel/projects/RAG/13_democratiser_sobriete
wsproto                                  1.2.0
xformers                                 0.0.29.post2
xgrammar                                 0.1.18
yarl                                     1.18.3
zipp                                     3.21.0
